Date,1301.T,1305.T,1306.T,1308.T,1309.T,1311.T,1319.T,1320.T
2024-09-12,4063.61962890625,2657.73974609375,2627.33203125,2594.4833984375,35310.0,1302.5714111328125,465.1611328125,37220.89453125
2024-09-13,4053.921142578125,2633.334228515625,2601.947265625,2574.96875,35200.0,1291.757568359375,452.0484313964844,36926.1171875
2024-09-17,4194.5478515625,2617.71484375,2595.11279296875,2562.2841796875,34950.0,1271.113037109375,456.5164794921875,36562.5546875
2024-09-18,4194.5478515625,2623.084228515625,2596.089111328125,2562.2841796875,35130.0,1271.113037109375,456.5164794921875,36680.46484375
2024-09-19,4267.28564453125,2679.21630859375,2651.740478515625,2617.901123046875,36000.0,1312.402099609375,448.7459716796875,37486.19921875
2024-09-20,4373.9677734375,2707.038330078125,2676.149169921875,2641.31884765625,35500.0,1325.18212890625,462.3443298339844,38115.0625
2024-09-24,4383.666015625,2713.3837890625,2691.282470703125,2660.83349609375,38090.0,1338.945068359375,461.3730163574219,38350.88671875
2024-09-25,4320.62646484375,2711.431396484375,2686.400634765625,2654.00341796875,39040.0,1336.4874267578125,461.3730163574219,38232.97265625
2024-09-26,4422.45947265625,2777.81396484375,2752.3037109375,2714.4990234375,40520.0,1363.52197265625,463.3156433105469,39136.96484375
2024-09-27,4335.17431640625,2839.315185546875,2793.798095703125,2770.1162109375,42000.0,1399.404052734375,480.2164611816406,40335.73828125
2024-09-30,4233.34130859375,2728.51513671875,2701.533935546875,2676.4453125,44980.0,1338.945068359375,461.3730163574219,38488.44921875
2024-10-01,4223.642578125,2777.81396484375,2753.280029296875,2715.474853515625,44000.0,1362.538818359375,466.2295837402344,39225.40234375
2024-10-02,4209.09521484375,2740.229736328125,2707.880126953125,2676.4453125,51000.0,1341.894287109375,458.4590759277344,38419.66796875
2024-10-03,4243.03955078125,2774.397216796875,2742.052001953125,2712.547607421875,77220.0,1356.14892578125,458.4590759277344,39127.140625
2024-10-04,4252.73779296875,2784.6474609375,2754.744384765625,2720.353515625,72200.0,1359.589599609375,475.94268798828125,39195.921875
2024-10-07,4262.43603515625,2849.5654296875,2807.955078125,2768.16455078125,68020.0,1400.3870849609375,480.3135986328125,39962.3515625
2024-10-08,4199.39697265625,2794.897705078125,2765.972412109375,2726.2080078125,58020.0,1369.42041015625,480.3135986328125,39500.52734375
2024-10-09,4218.79345703125,2796.36181640625,2767.43701171875,2736.941162109375,48020.0,1377.284912109375,472.5431213378906,39932.87109375
2024-10-10,4213.9443359375,2803.68359375,2777.6884765625,2740.843994140625,46210.0,1379.74267578125,472.5431213378906,40001.65625
2024-10-11,4175.15087890625,2796.36181640625,2768.413330078125,2737.916748046875,45070.0,1383.183349609375,466.2295837402344,40158.87109375
2024-10-15,4189.6982421875,2817.3505859375,2782.570068359375,2755.47998046875,44810.0,1394.4886474609375,475.94268798828125,40542.0859375
2024-10-16,4131.50830078125,2781.230712890625,2757.673583984375,2718.402099609375,44150.0,1368.9288330078125,469.6291809082031,39805.1328125
2024-10-17,4097.56396484375,2775.373291015625,2748.886474609375,2717.42626953125,44000.0,1369.911865234375,469.6291809082031,39530.0078125
2024-10-18,4136.357421875,2778.302001953125,2750.839111328125,2717.42626953125,44420.0,1368.437255859375,480.79925537109375,39559.484375
2024-10-21,4058.770263671875,2777.32568359375,2743.5166015625,2707.6689453125,44750.0,1369.911865234375,482.2562255859375,39618.44140625
2024-10-22,4024.826171875,2758.28955078125,2713.73828125,2676.4453125,45050.0,1356.640380859375,482.6447448730469,38989.578125
2024-10-23,4044.222900390625,2727.538818359375,2700.0693359375,2661.809326171875,46100.0,1351.2335205078125,482.6447448730469,38665.31640625
2024-10-24,4116.96044921875,2724.6103515625,2698.60498046875,2665.712158203125,45400.0,1351.2335205078125,474.8742370605469,38763.578125
2024-10-25,4029.67529296875,2703.62158203125,2680.054443359375,2643.270263671875,45590.0,1339.4366455078125,462.6357116699219,38508.1015625
2024-10-28,4044.222900390625,2748.039306640625,2721.060791015625,2685.22705078125,45410.0,1364.013427734375,504.1107482910156,39235.2265625
2024-10-29,4044.222900390625,2773.4208984375,2743.5166015625,2707.6689453125,45670.0,1373.3526611328125,505.0820617675781,39480.875
2024-10-30,4005.42919921875,2853.95849609375,2771.34228515625,2736.941162109375,44880.0,1389.081787109375,505.1791687011719,39873.91796875
2024-10-31,4019.976806640625,2773.4208984375,2751.327392578125,2719.377685546875,44800.0,1381.21728515625,524.50830078125,39677.3984375
2024-11-01,3956.9375,2731.931884765625,2707.391845703125,2671.566650390625,45330.0,1360.0811767578125,514.795166015625,38675.14453125
2024-11-05,4000.580078125,2748.039306640625,2710.321044921875,2695.960205078125,46200.0,1364.5050048828125,522.6627807617188,39146.79296875
2024-11-06,3913.294677734375,2812.469482421875,2780.12939453125,2728.159423828125,46120.0,1353.691162109375,518.09765625,40109.7421875
2024-11-07,3913.294677734375,2836.874755859375,2803.0732421875,2775.970458984375,47080.0,1403.827880859375,527.4222412109375,39972.17578125
2024-11-08,3913.294677734375,2829.06494140625,2798.191650390625,2765.2373046875,47290.0,1414.150146484375,528.3935546875,40070.4375
2024-11-11,3855.1044921875,2830.529296875,2804.049560546875,2765.2373046875,46460.0,1417.099365234375,508.287353515625,40109.7421875
2024-11-12,3879.350341796875,2835.8984375,2801.12060546875,2768.16455078125,45590.0,1422.0147705078125,508.287353515625,39913.21875
2024-11-13,3830.858642578125,2798.314453125,2770.85400390625,2735.96533203125,46060.0,1395.9632568359375,528.2964477539062,39362.96484375
2024-11-14,3811.461669921875,2792.45703125,2765.484130859375,2731.086669921875,46150.0,1398.9124755859375,520.9144287109375,39156.6171875
2024-11-15,3850.25537109375,2801.242919921875,2774.759521484375,2737.916748046875,46200.0,1419.5570068359375,525.4796142578125,39284.35546875
2024-11-18,3855.1044921875,2785.62353515625,2756.208984375,2724.256591796875,45690.0,1396.454833984375,525.4796142578125,38842.1875
2024-11-19,3908.445556640625,2804.65966796875,2774.759521484375,2734.989501953125,45130.0,1410.2178955078125,526.6452026367188,39019.0546875
2024-11-20,3859.95361328125,2791.968994140625,2764.019775390625,2729.13525390625,45600.0,1408.251708984375,525.8681640625,38999.40234375
2024-11-21,3840.556884765625,2775.373291015625,2744.492919921875,2714.4990234375,45400.0,1395.9632568359375,514.795166015625,38635.83984375
2024-11-22,3821.16015625,2786.111572265625,2757.673583984375,2722.304931640625,44560.0,1406.777099609375,515.6693725585938,38940.4453125
2024-11-25,3830.858642578125,2805.635986328125,2775.73583984375,2733.0380859375,43780.0,1419.5570068359375,515.6693725585938,39382.6171875
2024-11-26,3796.914306640625,2776.837646484375,2756.208984375,2715.474853515625,43550.0,1394.980224609375,515.6693725585938,39048.53125
2024-11-27,3772.668212890625,2754.872802734375,2731.312255859375,2692.05712890625,43600.0,1382.69189453125,515.6693725585938,38753.75390625
2024-11-28,3806.612548828125,2774.88525390625,2752.3037109375,2711.57177734375,43450.0,1399.8956298828125,506.0533447265625,38979.75
2024-11-29,3792.06494140625,2764.635009765625,2738.146728515625,2702.790283203125,43520.0,1394.4886474609375,506.0533447265625,38743.92578125
2024-12-02,3850.25537109375,2802.21923828125,2777.6884765625,2738.892578125,43940.0,1413.6585693359375,529.2677001953125,39107.48828125
2024-12-03,3893.89794921875,2838.8271484375,2810.884033203125,2774.994873046875,43400.0,1436.269287109375,506.83038330078125,39854.265625
2024-12-04,3859.95361328125,2826.136474609375,2799.65625,2761.33447265625,43300.0,1443.1507568359375,506.83038330078125,39814.9609375
2024-12-05,3893.89794921875,2829.55322265625,2801.60888671875,2763.285888671875,42760.0,1430.8624267578125,506.83038330078125,39972.17578125
2024-12-06,3893.89794921875,2815.39794921875,2790.380859375,2749.625732421875,43910.0,1424.9639892578125,504.3050231933594,39706.875
2024-12-09,3932.69140625,2821.743408203125,2799.16796875,2758.4072265625,43840.0,1436.269287109375,504.3050231933594,39756.00390625
2024-12-10,3937.540771484375,2830.529296875,2803.0732421875,2767.18896484375,44710.0,1447.0831298828125,504.3050231933594,39982.00390625
2024-12-11,3903.596435546875,2844.1962890625,2816.25390625,2775.970458984375,44880.0,1445.116943359375,505.0820617675781,40021.3046875
2024-12-12,3952.088134765625,2869.08984375,2837.245361328125,2804.266845703125,44880.0,1461.8292236328125,504.4992980957031,40532.2578125
2024-12-13,3947.239013671875,2838.339111328125,2812.3486328125,2780.84912109375,44220.0,1435.7777099609375,505.0820617675781,40119.56640625
2024-12-16,3898.7470703125,2830.529296875,2800.632568359375,2765.2373046875,44150.0,1437.2523193359375,524.50830078125,40060.609375
2024-12-17,3879.350341796875,2818.814697265625,2786.963623046875,2752.552734375,44630.0,1435.2862548828125,505.3734436035156,40021.3046875
2024-12-18,3830.858642578125,2814.421875,2785.010986328125,2753.528564453125,44730.0,1429.8792724609375,508.77301025390625,39765.83203125
2024-12-19,3879.350341796875,2803.1953125,2777.2001953125,2738.892578125,44930.0,1425.947021484375,503.6250915527344,39461.22265625
2024-12-20,3850.25537109375,2799.778564453125,2763.531494140625,2733.0380859375,45080.0,1401.3702392578125,503.5279846191406,39343.3125
2024-12-23,3903.596435546875,2818.32666015625,2791.845458984375,2759.383056640625,45340.0,1428.4046630859375,506.44189453125,39765.83203125
2024-12-24,3893.89794921875,2820.279052734375,2793.798095703125,2756.455810546875,45730.0,1427.421630859375,506.44189453125,39677.3984375
2024-12-25,3893.89794921875,2829.55322265625,2793.798095703125,2761.33447265625,45860.0,1430.370849609375,487.2099304199219,39697.046875
2024-12-26,3942.389892578125,2863.720703125,2832.851806640625,2796.4609375,46050.0,1456.913818359375,487.2099304199219,40099.9140625
2024-12-27,3990.8818359375,2899.840576171875,2873.369873046875,2833.5390625,46000.0,1481.4906005859375,498.2828674316406,40935.125
2024-12-30,3995.73095703125,2877.875732421875,2849.937744140625,2815.9755859375,46320.0,1464.286865234375,498.2828674316406,40581.390625
2025-01-06,3976.334228515625,2851.02978515625,2821.623779296875,2789.630859375,43790.0,1456.4222412109375,488.56976318359375,39972.17578125
2025-01-07,3937.540771484375,2882.2685546875,2858.236572265625,2817.92724609375,44010.0,1475.1007080078125,491.38653564453125,40709.125
2025-01-08,3879.350341796875,2868.6015625,2838.709716796875,2801.339599609375,44080.0,1472.1514892578125,491.38653564453125,40620.69140625
2025-01-09,3855.1044921875,2843.22021484375,2803.5615234375,2769.140380859375,43860.0,1452.9815673828125,495.3689270019531,40306.26171875
2025-01-10,3840.556884765625,2810.51708984375,2780.12939453125,2747.674072265625,44000.0,1437.743896484375,495.3689270019531,39893.5703125
2025-01-14,3816.31103515625,2779.278076171875,2749.37451171875,2713.5234375,44420.0,1419.5570068359375,514.795166015625,39186.09765625
2025-01-15,3840.556884765625,2786.111572265625,2759.137939453125,2725.232177734375,44060.0,1418.573974609375,491.2893981933594,39068.18359375
2025-01-16,3830.858642578125,2785.62353515625,2755.720703125,2718.402099609375,43760.0,1419.5570068359375,493.4263000488281,39195.921875
2025-01-17,3806.612548828125,2772.444580078125,2743.0283203125,2712.547607421875,43770.0,1415.1331787109375,493.4263000488281,39127.140625
2025-01-20,3859.95361328125,2805.147705078125,2777.2001953125,2743.771240234375,43910.0,1430.370849609375,496.5345153808594,39520.1796875
2025-01-21,3874.501220703125,2815.39794921875,2779.64111328125,2744.746826171875,44160.0,1434.3031005859375,489.63818359375,39628.265625
2025-01-22,3840.556884765625,2831.505615234375,2806.00244140625,2771.091796875,43180.0,1441.1846923828125,489.63818359375,40306.26171875
2025-01-23,3826.00927734375,2848.58935546875,2820.1591796875,2794.509521484375,43970.0,1460.8460693359375,495.3689270019531,40650.171875
2025-01-24,3826.00927734375,2845.66064453125,2817.230224609375,2788.655029296875,44280.0,1453.964599609375,486.8214111328125,40650.171875
2025-01-27,3898.7470703125,2855.4228515625,2826.017333984375,2790.6064453125,45890.0,1453.964599609375,486.8214111328125,40276.78125
2025-01-28,3908.445556640625,2852.982177734375,2823.576416015625,2790.6064453125,46370.0,1449.0491943359375,497.3115539550781,39706.875
2025-01-29,3918.14404296875,2876.8994140625,2845.544189453125,2809.1455078125,45320.0,1457.8968505859375,487.792724609375,40050.78515625
2025-01-30,3976.334228515625,2879.828125,2850.9140625,2814.024169921875,44670.0,1456.4222412109375,497.0201721191406,40168.6953125
2025-01-31,4010.278564453125,2889.59033203125,2855.795654296875,2826.708740234375,44640.0,1468.2191162109375,497.0201721191406,40286.609375
2025-02-03,4204.24609375,2817.838623046875,2785.9873046875,2755.47998046875,43450.0,1433.320068359375,497.0201721191406,39166.4453125
2025-02-04,4112.111328125,2830.529296875,2805.026123046875,2768.16455078125,43860.0,1437.743896484375,506.7332763671875,39451.3984375
2025-02-05,4131.50830078125,2840.29150390625,2812.836669921875,2775.970458984375,43250.0,1451.015380859375,513.532470703125,39490.703125
2025-02-06,4209.09521484375,2851.02978515625,2822.112060546875,2783.7763671875,43110.0,1439.218505859375,504.1107482910156,39706.875
2025-02-07,4189.6982421875,2831.99365234375,2805.026123046875,2768.16455078125,43220.0,1434.794677734375,504.1107482910156,39490.703125
2025-02-10,4121.81005859375,2834.434326171875,2802.096923828125,2768.16455078125,43340.0,1418.573974609375,504.1107482910156,39451.3984375
2025-02-12,4126.6591796875,2830.529296875,2801.60888671875,2766.213134765625,43700.0,1421.0316162109375,504.1107482910156,39608.61328125
2025-02-13,4131.50830078125,2865.673095703125,2834.804443359375,2799.38818359375,44790.0,1438.2354736328125,492.4549865722656,40109.7421875
2025-02-14,4083.016357421875,2854.9345703125,2826.99365234375,2789.630859375,44530.0,1441.6761474609375,514.795166015625,39775.65625
2025-02-17,4068.46875,2863.232421875,2835.78076171875,2799.38818359375,44600.0,1450.5238037109375,531.3074340820312,39814.9609375
2025-02-18,4083.016357421875,2873.482666015625,2843.103271484375,2810.121337890625,44190.0,1461.337646484375,519.6517333984375,39991.828125
2025-02-19,4058.770263671875,2863.720703125,2835.78076171875,2801.339599609375,44450.0,1448.066162109375,517.0291748046875,39834.61328125
2025-02-20,4010.278564453125,2831.017578125,2801.12060546875,2767.18896484375,43780.0,1430.8624267578125,517.0291748046875,39323.66015625
2025-02-21,3995.73095703125,2833.4580078125,2804.537841796875,2770.1162109375,44350.0,1419.0655517578125,517.0291748046875,39431.74609375
2025-02-25,3981.183349609375,2824.18408203125,2793.309814453125,2760.358642578125,43790.0,1417.5909423828125,517.0291748046875,38950.2734375
2025-02-26,3986.032470703125,2813.933837890625,2786.963623046875,2752.552734375,43710.0,1406.2855224609375,516.9320678710938,38763.578125
2025-02-27,4010.278564453125,2834.434326171875,2806.490478515625,2773.043212890625,43800.0,1415.624755859375,517.0291748046875,38910.96875
2025-02-28,3995.73095703125,2783.18310546875,2746.933837890625,2714.4990234375,43360.0,1387.1156005859375,505.0820617675781,37849.76171875
2025-03-03,4058.770263671875,2828.0888671875,2798.6796875,2767.18896484375,43190.0,1413.6585693359375,505.0820617675781,38468.796875
2025-03-04,4073.31787109375,2804.171630859375,2778.1767578125,2740.843994140625,43020.0,1401.3702392578125,507.3160400390625,37977.5
2025-03-05,4078.167236328125,2813.933837890625,2785.499267578125,2750.601318359375,43500.0,1403.827880859375,508.09307861328125,38006.9765625
2025-03-06,4097.56396484375,2849.5654296875,2820.1591796875,2784.752197265625,43860.0,1423.4893798828125,508.19024658203125,38341.05859375
2025-03-07,4044.222900390625,2804.65966796875,2777.2001953125,2744.746826171875,43660.0,1392.031005859375,512.5611572265625,37535.328125
2025-03-10,4024.826171875,2797.338134765625,2770.365966796875,2732.062255859375,43110.0,1393.0140380859375,512.5611572265625,37702.37109375
2025-03-11,3990.8818359375,2771.468505859375,2740.587646484375,2703.76611328125,43050.0,1369.911865234375,512.5611572265625,37446.89453125
2025-03-12,4019.976806640625,2797.826171875,2764.019775390625,2726.2080078125,43760.0,1388.5902099609375,512.5611572265625,37437.06640625
2025-03-13,4049.072021484375,2793.92138671875,2770.85400390625,2736.941162109375,43220.0,1390.556396484375,512.5611572265625,37417.41796875
2025-03-14,4112.111328125,2811.005126953125,2788.42822265625,2746.698486328125,44680.0,1399.404052734375,509.9385986328125,37761.32421875
2025-03-17,4150.90478515625,2858.351318359375,2817.230224609375,2784.752197265625,45010.0,1415.624755859375,521.5943603515625,38085.5859375
2025-03-18,4204.24609375,2880.804443359375,2855.3076171875,2816.951416015625,44990.0,1436.269287109375,517.7091064453125,38508.1015625
2025-03-19,4276.98388671875,2895.935546875,2866.04736328125,2829.635986328125,45020.0,1441.1846923828125,524.50830078125,38458.97265625
2025-03-21,4262.43603515625,2902.76904296875,2873.85791015625,2839.393310546875,43820.0,1463.3038330078125,524.50830078125,38341.05859375
2025-03-24,4189.6982421875,2889.10205078125,2864.094482421875,2825.733154296875,44270.0,1446.0999755859375,515.5722045898438,38262.453125
2025-03-25,4146.0556640625,2897.887939453125,2869.46435546875,2831.58740234375,44090.0,1449.0491943359375,515.5722045898438,38419.66796875
2025-03-26,4146.0556640625,2914.483642578125,2886.062255859375,2851.102294921875,43960.0,1455.9307861328125,515.5722045898438,38645.66796875
2025-03-27,4180.0,2913.019287109375,2881.668701171875,2848.175048828125,43930.0,1457.4053955078125,515.5722045898438,38449.14453125
2025-03-28,4235.0,2889.10205078125,2857.26025390625,2819.878662109375,44100.0,1434.794677734375,515.5722045898438,38134.71484375
2025-03-31,4150.0,2789.040283203125,2757.185302734375,2718.402099609375,43300.0,1386.132568359375,515.5722045898438,36562.5546875
2025-04-01,4185.0,2784.1591796875,2755.232666015625,2725.232177734375,43280.0,1386.132568359375,511.78411865234375,36483.9453125
2025-04-02,4155.0,2764.14697265625,2749.37451171875,2706.693115234375,43060.0,1391.0479736328125,510.3271484375,36680.46484375
2025-04-03,4085.0,2697.2763671875,2665.409423828125,2635.46435546875,42250.0,1339.92822265625,490.8037414550781,35619.2578125
2025-04-04,3930.0,2600.631103515625,2570.704345703125,2540.818115234375,41660.0,1282.909912109375,491.38653564453125,34666.13671875
2025-04-07,3650.0,2420.03173828125,2374.947998046875,2349.57373046875,38430.0,1174.77197265625,485.65582275390625,32013.115234375
2025-04-08,3920.0,2548.891845703125,2517.98193359375,2489.10400390625,39850.0,1254.40087890625,481.1877746582031,33801.44921875
2025-04-09,3870.0,2454.6875,2433.040283203125,2400.31201171875,40140.0,1218.027099609375,482.547607421875,32553.544921875
2025-04-10,4040.0,2657.73974609375,2637.583740234375,2598.386474609375,41500.0,1313.38525390625,509.9385986328125,35373.609375
2025-04-11,4020.0,2579.154541015625,2555.082763671875,2522.279052734375,42000.0,1277.011474609375,509.9385986328125,34548.22265625
2025-04-14,4085.0,2602.583740234375,2577.53857421875,2554.478271484375,40910.0,1285.36767578125,509.9385986328125,34901.9609375
2025-04-15,4080.0,2631.8701171875,2604.387939453125,2572.04150390625,40950.0,1305.029052734375,509.9385986328125,35137.78515625
2025-04-16,4125.0,2613.81005859375,2584.861328125,2557.405517578125,40670.0,1278.9776611328125,496.3402404785156,34784.046875
2025-04-17,4165.0,2650.41796875,2621.962158203125,2590.58056640625,41290.0,1306.503662109375,496.3402404785156,35226.21875
2025-04-18,4280.0,2680.192626953125,2650.276123046875,2619.8525390625,41260.0,1321.7413330078125,496.3402404785156,35619.2578125
2025-04-21,4295.0,2644.560791015625,2619.521240234375,2586.677734375,40830.0,1301.58837890625,475.94268798828125,35137.78515625
2025-04-22,4360.0,2654.322998046875,2625.37939453125,2589.604736328125,40990.0,1294.21533203125,475.94268798828125,35098.48046875
2025-04-23,4355.0,2703.133544921875,2674.6845703125,2646.197509765625,41390.0,1327.6397705078125,475.94268798828125,35737.16796875
2025-04-24,4245.0,2705.0859375,2682.9833984375,2652.052001953125,41540.0,1345.82666015625,475.94268798828125,35914.0390625
2025-04-25,4220.0,2752.432373046875,2723.98974609375,2693.032958984375,41700.0,1378.26806640625,468.1722106933594,36601.859375
2025-04-28,4220.0,2775.861328125,2747.421875,2711.57177734375,41410.0,1390.0648193359375,494.98040771484375,36700.1171875
2025-04-30,4210.0,2792.945068359375,2767.43701171875,2730.11083984375,41250.0,1393.9971923828125,528.3935546875,36945.76953125
2025-05-01,4120.0,2801.242919921875,2777.6884765625,2739.8681640625,41740.0,1396.454833984375,529.3648681640625,37338.80859375
2025-05-02,4125.0,2811.981201171875,2784.03466796875,2753.528564453125,41990.0,1414.6417236328125,511.00701904296875,37741.67578125
2025-05-07,4275.0,2821.25537109375,2796.239013671875,2756.455810546875,41730.0,1414.6417236328125,501.2939147949219,37751.5
2025-05-08,4285.0,2825.16015625,2797.21533203125,2767.18896484375,42300.0,1410.7093505859375,501.2939147949219,37997.1484375
2025-05-09,4325.0,2861.76806640625,2832.851806640625,2794.509521484375,42540.0,1417.099365234375,501.2939147949219,38419.66796875
2025-05-12,4645.0,2881.29248046875,2845.055908203125,2810.121337890625,43290.0,1423.9808349609375,515.3779296875,38586.7109375
2025-05-13,4570.0,2905.69775390625,2875.322509765625,2840.369140625,44060.0,1434.3031005859375,534.2213745117188,39156.6171875
2025-05-14,4500.0,2897.39990234375,2862.630126953125,2826.708740234375,44500.0,1440.693115234375,534.2213745117188,39127.140625
2025-05-15,4415.0,2870.06591796875,2836.757080078125,2802.3154296875,43780.0,1429.8792724609375,534.2213745117188,38714.44921875
2025-05-16,4330.0,2869.08984375,2841.150634765625,2804.266845703125,43480.0,1430.8624267578125,514.795166015625,38684.96875
2025-05-19,4400.0,2868.113525390625,2839.68603515625,2802.3154296875,43370.0,1436.269287109375,508.48162841796875,38468.796875
2025-05-20,4320.0,2865.673095703125,2835.29248046875,2803.291015625,43110.0,1443.1507568359375,529.4619750976562,38429.49609375
2025-05-21,4350.0,2855.910888671875,2832.851806640625,2798.412353515625,43300.0,1436.7608642578125,519.7488403320312,38272.27734375
2025-05-22,4310.0,2846.148681640625,2814.30126953125,2778.897705078125,43020.0,1428.4046630859375,519.7488403320312,37928.3671875
2025-05-23,4295.0,2864.69677734375,2837.245361328125,2802.3154296875,42730.0,1435.7777099609375,519.7488403320312,38115.0625
2025-05-26,4320.0,2884.220947265625,2852.86669921875,2818.90283203125,42300.0,1451.5069580078125,522.1771240234375,38508.1015625
2025-05-27,4350.0,2902.76904296875,2874.834228515625,2837.44189453125,42300.0,1457.8968505859375,525.091064453125,38753.75390625
2025-05-28,4320.0,2903.745361328125,2875.322509765625,2839.393310546875,42500.0,1462.812255859375,518.4861450195312,38694.796875
2025-05-29,4315.0,2947.186767578125,2913.887939453125,2880.374267578125,43150.0,1492.304443359375,529.6561889648438,39412.09375
2025-05-30,4485.0,2942.3056640625,2902.171875,2869.64111328125,42480.0,1492.304443359375,529.6561889648438,38989.578125
2025-06-02,4475.0,2907.650146484375,2878.25146484375,2842.320556640625,41800.0,1474.609130859375,536.1640014648438,38439.3203125
2025-06-03,4495.0,2900.816650390625,2873.369873046875,2838.417724609375,42370.0,1455.439208984375,520.5259399414062,38409.84375
2025-06-04,4640.0,2917.900390625,2886.062255859375,2849.150634765625,42700.0,1468.710693359375,540.1463623046875,38724.2734375
2025-06-05,4560.0,2887.149658203125,2855.795654296875,2822.805908203125,42670.0,1447.0831298828125,542.4775390625,38498.27734375
2025-06-06,4570.0,2899.840576171875,2872.3935546875,2842.320556640625,42620.0,1450.0323486328125,542.4775390625,38714.44921875
2025-06-09,4540.0,2916.43603515625,2887.03857421875,2851.102294921875,42990.0,1464.286865234375,542.4775390625,39038.70703125
2025-06-10,4510.0,2915.4599609375,2884.59765625,2850.12646484375,42830.0,1462.812255859375,542.4775390625,39166.4453125
2025-06-11,4540.0,2920.341064453125,2890.94384765625,2857.932373046875,42840.0,1458.8800048828125,548.7910766601562,39372.7890625
2025-06-12,4580.0,2913.019287109375,2884.59765625,2847.19921875,42620.0,1455.439208984375,550.7337036132812,39156.6171875
2025-06-13,4545.0,2885.685302734375,2855.3076171875,2819.878662109375,42270.0,1442.167724609375,548.7910766601562,38753.75390625
2025-06-16,4515.0,2910.578857421875,2880.2041015625,2843.29638671875,42470.0,1442.6593017578125,550.5394287109375,39274.53125
2025-06-17,4445.0,2919.36474609375,2884.59765625,2854.029541015625,42680.0,1447.5745849609375,550.5394287109375,39520.1796875
2025-06-18,4425.0,2941.32958984375,2912.91162109375,2877.447021484375,42640.0,1454.9476318359375,541.0205688476562,39854.265625
2025-06-19,4415.0,2925.710205078125,2893.384765625,2856.95654296875,42500.0,1450.5238037109375,541.0205688476562,39520.1796875
2025-06-20,4385.0,2904.2333984375,2874.34619140625,2839.393310546875,42740.0,1437.2523193359375,541.0205688476562,39421.921875
2025-06-23,4425.0,2892.518798828125,2862.141845703125,2827.6845703125,43770.0,1425.4554443359375,541.0205688476562,39353.13671875
2025-06-24,4400.0,2908.62646484375,2881.668701171875,2847.19921875,43410.0,1436.7608642578125,536.4553833007812,39746.1796875
2025-06-25,4400.0,2913.99560546875,2883.621337890625,2850.12646484375,44020.0,1444.1339111328125,534.6099243164062,39923.046875
2025-06-26,4440.0,2939.377197265625,2908.030029296875,2872.568359375,43700.0,1455.439208984375,541.0205688476562,40571.5625
2025-06-27,4505.0,2978.425537109375,2949.5244140625,2913.54931640625,43660.0,1478.0499267578125,540.3406372070312,41180.7734375
2025-06-30,4595.0,2992.092529296875,2958.3115234375,2921.355224609375,43420.0,1488.3721923828125,546.945556640625,41534.51171875
2025-07-01,4530.0,2967.687255859375,2937.808349609375,2899.88916015625,43330.0,1476.5753173828125,546.945556640625,40994.08203125
2025-07-02,4490.0,2975.4970703125,2929.021240234375,2895.986083984375,43460.0,1455.439208984375,540.2435302734375,40836.86328125
2025-07-03,4530.0,2965.73486328125,2932.926513671875,2899.88916015625,43640.0,1475.1007080078125,539.85498046875,40777.91015625
2025-07-04,4565.0,2963.782470703125,2936.83203125,2899.88916015625,44270.0,1472.6429443359375,539.85498046875,40895.8203125
2025-07-07,4525.0,2948.1630859375,2914.376220703125,2815.0,43870.0,1464.286865234375,539.85498046875,40659.99609375
2025-07-08,4505.0,2952.06787109375,2924.627685546875,2891.0,44420.0,1468.2191162109375,539.85498046875,40787.734375
2025-07-09,4580.0,2897.39990234375,2868.0,2902.0,44810.0,1468.2191162109375,539.85498046875,40208.0
2025-07-10,4510.0,2949.0,2915.0,2883.0,45010.0,1455.439208984375,555.7999877929688,40750.0
2025-07-11,4540.0,2963.5,2932.5,2898.0,45420.0,1466.7445068359375,555.7999877929688,40620.0
2025-07-14,4580.0,2963.5,2933.0,2898.0,45300.0,1446.0999755859375,555.7999877929688,40560.0
2025-07-15,4595.0,2963.0,2934.0,2898.0,45090.0,1471.0,542.0,40700.0
2025-07-16,4640.0,2960.5,2927.5,2892.0,45130.0,1465.0,543.2999877929688,40710.0
2025-07-17,4605.0,2980.0,2950.0,2914.0,45300.0,1471.0,541.0,40960.0
2025-07-18,4555.0,2973.0,2944.0,2909.0,45990.0,1475.0,546.0,40920.0
2025-07-22,4560.0,2974.5,2943.5,2911.0,45910.0,1481.5,548.0,40810.0
2025-07-23,4585.0,3068.0,3040.0,3004.0,46480.0,1536.0,565.2000122070312,42290.0
2025-07-24,4625.0,3123.0,3093.0,3056.0,46180.0,1570.5,573.2000122070312,42950.0
2025-07-25,4785.0,3095.0,3062.0,3028.0,45940.0,1557.0,569.4000244140625,42580.0
2025-07-28,4730.0,3075.0,3043.0,3007.0,46560.0,1542.5,568.0,42130.0
2025-07-29,4665.0,3052.0,3019.0,2984.0,46700.0,1516.5,568.0,41770.0
2025-07-30,4675.0,3063.0,3033.0,2997.0,46410.0,1524.0,568.0,41770.0
2025-07-31,4685.0,3088.0,3056.0,3021.0,46100.0,1536.5,568.0,42190.0
2025-08-01,4725.0,3097.0,3064.0,3026.0,46110.0,1523.0,571.0,41950.0
2025-08-04,4410.0,3060.0,3028.0,2991.0,45740.0,1514.0,571.0,41420.0
2025-08-05,4395.0,3089.0,3051.0,3015.0,45820.0,1523.0,571.0,41620.0
